valeur;categorie;sousCategorie
Orvalon;Villages;Humain
Pont-Perdu;Villages;Humain
Querelin;Villages;Humain
Rocheplate;Villages;Humain
Saint-Orven;Villages;Humain
Tillebrume;Villages;Humain
Uverlac;Villages;Humain
Valécume;Villages;Humain
Windreuil;Villages;Humain
Xavermont;Villages;Humain
Yserain;Villages;Humain
Zelac;Villages;Humain
Arbrelong;Villages;Humain
Baillargues;Villages;Humain
Clairfond;Villages;Humain
Delvaux;Villages;Humain
Estelune;Villages;Humain
Fougèreux;Villages;Humain
Garnelieu;Villages;Humain
Hauterive;Villages;Humain
Ivelac;Villages;Humain
Jarnoux;Villages;Humain
Kerdelac;Villages;Humain
Lavandin;Villages;Humain
Montreux;Villages;Humain
Nerbois;Villages;Humain
Ostelac;Villages;Humain
Pailleneuve;Villages;Humain
Quenoy;Villages;Humain
Roselune;Villages;Humain
Sougrelac;Villages;Humain
Trévenac;Villages;Humain
Ussonval;Villages;Humain
Vaubourge;Villages;Humain
Wierrebois;Villages;Humain
Xarcé;Villages;Humain
Yronde;Villages;Humain
Zannac;Villages;Humain
Alberrac;Villages;Humain
Bromelac;Villages;Humain
Craindorge;Villages;Humain
Dravencourt;Villages;Humain
Écarlune;Villages;Humain
Frênemor;Villages;Humain
Graville;Villages;Humain
Herbinval;Villages;Humain
Isbourg;Villages;Humain
Juilly;Villages;Humain
Kermorvan;Villages;Humain
Laroche-sur-Vent;Villages;Humain
Marcilac;Villages;Humain
Nérouze;Villages;Humain
Ostebois;Villages;Humain
Pavrennes;Villages;Humain
Querival;Villages;Humain
Rimelune;Villages;Humain
Serreglace;Villages;Humain
Trefontaine;Villages;Humain
Ubelac;Villages;Humain
Verdombre;Villages;Humain
Waldemont;Villages;Humain
Xarnac;Villages;Humain
Yssouville;Villages;Humain
Zerdal;Villages;Humain
Anseval;Villages;Humain
Beaurive;Villages;Humain
Châtenay;Villages;Humain
Douxval;Villages;Humain
Épinebrise;Villages;Humain
Font-Etoupe;Villages;Humain
Gaillardon;Villages;Humain
Hivrelin;Villages;Humain
Insecourt;Villages;Humain
Jarnelieu;Villages;Humain
Kernosse;Villages;Humain
Lourcelles;Villages;Humain
Mirechat;Villages;Humain
Nouvelorgue;Villages;Humain
Orsinay;Villages;Humain
Perronval;Villages;Humain
Quintefeuille;Villages;Humain
Ranchard;Villages;Humain
Saint-Maurie;Villages;Humain
Tourelles;Villages;Humain
Ublecourt;Villages;Humain
Vaudrezac;Villages;Humain
Baraz-Dûm;Villes;Dvaergen
Thargrin;Villes;Dvaergen
Krag-Dor;Villes;Dvaergen
Morndrak;Villes;Dvaergen
Durharn;Villes;Dvaergen
Khazdural;Villes;Dvaergen
Brog-Kar;Villes;Dvaergen
Grunhild;Villes;Dvaergen
Thrak-Azun;Villes;Dvaergen
Zarn-Khuld;Villes;Dvaergen
Dromgarde;Villes;Dvaergen
Kuldurak;Villes;Dvaergen
Branbarr;Villes;Dvaergen
Thundram;Villes;Dvaergen
Kar-Morak;Villes;Dvaergen
Orzgrin;Villes;Dvaergen
Marn-Del;Villes;Dvaergen
Dor-Khazek;Villes;Dvaergen
Zorgrim;Villes;Dvaergen
Balzundar;Villes;Dvaergen
Krulmorn;Villes;Dvaergen
Gron-Dral;Villes;Dvaergen
Durkendal;Villes;Dvaergen
Thalorim;Villes;Dvaergen
Borgrak;Villes;Dvaergen
Kharzag;Villes;Dvaergen
Uldramar;Villes;Dvaergen
Kragvorn;Villes;Dvaergen
Thôrn-Kal;Villes;Dvaergen
Zuldrek;Villes;Dvaergen
Duz-Khazûn;Villes;Dvaergen
Torvak-An;Villes;Dvaergen
Malgrum;Villes;Dvaergen
Kald-Ruhm;Villes;Dvaergen
Farnak-Dur;Villes;Dvaergen
Gralharn;Villes;Dvaergen
Ordek-Thum;Villes;Dvaergen
Drak-Azhar;Villes;Dvaergen
Thar-Mirun;Villes;Dvaergen
Bronzekar;Villes;Dvaergen
Zulgarod;Villes;Dvaergen
Harn-Khuldur;Villes;Dvaergen
Bar-Dûrok;Villes;Dvaergen
Kramlor;Villes;Dvaergen
Undorak;Villes;Dvaergen
Thuldûn;Villes;Dvaergen
Bromgund;Villes;Dvaergen
Korr-Hal;Villes;Dvaergen
Garnuldrim;Villes;Dvaergen
Thûrgad;Villes;Dvaergen
Zan-Kolmir;Villes;Dvaergen
Grolharn;Villes;Dvaergen
Karaz-Vorn;Villes;Dvaergen
Zolgrak;Villes;Dvaergen
Durlgrim;Villes;Dvaergen
Thrimbor;Villes;Dvaergen
Bhar-Khazal;Villes;Dvaergen
Grumnar;Villes;Dvaergen
Zuldûn;Villes;Dvaergen
Threk-Marn;Villes;Dvaergen
Doruk-Han;Villes;Dvaergen
Skarrul;Villes;Dvaergen
Gundar-Drom;Villes;Dvaergen
Thundrûl;Villes;Dvaergen
Krulmarr;Villes;Dvaergen
Drakk-Urn;Villes;Dvaergen
Mazgarn;Villes;Dvaergen
Uldrak-Thar;Villes;Dvaergen
Kharnûl;Villes;Dvaergen
Galdûm;Villes;Dvaergen
Moraz-Khul;Villes;Dvaergen
Dur-Kalgrom;Villes;Dvaergen
Bruzthak;Villes;Dvaergen
Zun-Hammer;Villes;Dvaergen
Thurnûm;Villes;Dvaergen
Kramgorn;Villes;Dvaergen
Zurg-Marn;Villes;Dvaergen
Brak-Dhur;Villes;Dvaergen
Guldrek;Villes;Dvaergen
Nargrom-Dan;Villes;Dvaergen
Kazdur-Karn;Villes;Dvaergen
Buldurak;Villes;Dvaergen
Torgaz-Helm;Villes;Dvaergen
Zardok;Villes;Dvaergen
Thrag-Kaldun;Villes;Dvaergen
Urr-Varnak;Villes;Dvaergen
Khodrak;Villes;Dvaergen
Dûn-Mirak;Villes;Dvaergen
Frondal-Khaz;Villes;Dvaergen
Tholbrak;Villes;Dvaergen
Kroznar;Villes;Dvaergen
Zor-Durak;Villes;Dvaergen
Barumgar;Villes;Dvaergen
Kûrn-Dhal;Villes;Dvaergen
Darn-Khuz;Villes;Dvaergen
Grombal;Villes;Dvaergen
Taz-Kuldir;Villes;Dvaergen
Morthûm;Villes;Dvaergen
Grolmar-Dûn;Villes;Dvaergen
Aerendyll;Villes;Elfe
Belanoréa;Villes;Elfe
Celethien;Villes;Elfe
Daelwyn;Villes;Elfe
Elarion;Villes;Elfe
Faelora;Villes;Elfe
Galas'thalor;Villes;Elfe
Helynor;Villes;Elfe
Iriandel;Villes;Elfe
Jhaerondel;Villes;Elfe
Kaelyra;Villes;Elfe
Lunareth;Villes;Elfe
Mythalas;Villes;Elfe
Naelrith;Villes;Elfe
Oloren;Villes;Elfe
Phaerilune;Villes;Elfe
Quelvarin;Villes;Elfe
Rhiandor;Villes;Elfe
Sylmoriel;Villes;Elfe
Thalanis;Villes;Elfe
Ulvarya;Villes;Elfe
Vael'thalas;Villes;Elfe
Wynrelor;Villes;Elfe
Xariel;Villes;Elfe
Ysilwen;Villes;Elfe
Zaranduil;Villes;Elfe
Alenion;Villes;Elfe
Briseldar;Villes;Elfe
Cirythil;Villes;Elfe
Delwenya;Villes;Elfe
Eilistra;Villes;Elfe
Feloriel;Villes;Elfe
Galanthir;Villes;Elfe
Harethien;Villes;Elfe
Isiriel;Villes;Elfe
Jalondar;Villes;Elfe
Kyranwyn;Villes;Elfe
Lirael;Villes;Elfe
Miravael;Villes;Elfe
Nimrodel;Villes;Elfe
Orindell;Villes;Elfe
Perethal;Villes;Elfe
Quelina;Villes;Elfe
Ravelynd;Villes;Elfe
Silmyra;Villes;Elfe
Thirindor;Villes;Elfe
Umelwen;Villes;Elfe
Vanyanor;Villes;Elfe
Wynnorien;Villes;Elfe
Xelathien;Villes;Elfe
Yllindra;Villes;Elfe
Zynara;Villes;Elfe
Aelrion;Villes;Elfe
Baerelune;Villes;Elfe
Calenthiel;Villes;Elfe
Drelmoril;Villes;Elfe
Elarina;Villes;Elfe
Firaelys;Villes;Elfe
Gaelira;Villes;Elfe
Hyliviel;Villes;Elfe
Ivenara;Villes;Elfe
Jandorel;Villes;Elfe
Kaerithiel;Villes;Elfe
Luthandor;Villes;Elfe
Melwaenya;Villes;Elfe
Nivenal;Villes;Elfe
Othariel;Villes;Elfe
Pharandor;Villes;Elfe
Quenilith;Villes;Elfe
Raevaniel;Villes;Elfe
Saelindor;Villes;Elfe
Thalendil;Villes;Elfe
Uriwyn;Villes;Elfe
Vaenelune;Villes;Elfe
Wynselar;Villes;Elfe
Xyrandil;Villes;Elfe
Yssalyn;Villes;Elfe
Zorelune;Villes;Elfe
Ariandel;Villes;Elfe
Branorael;Villes;Elfe
Calaenil;Villes;Elfe
Daerviriel;Villes;Elfe
Elunthil;Villes;Elfe
Faenya;Villes;Elfe
Girelith;Villes;Elfe
Halerys;Villes;Elfe
Irwandel;Villes;Elfe
Jhaselith;Villes;Elfe
Kirael;Villes;Elfe
Liraenya;Villes;Elfe
Morithil;Villes;Elfe
Nymeralis;Villes;Elfe
Olweneth;Villes;Elfe
Phaelaris;Villes;Elfe
Quelondor;Villes;Elfe
Rinalwen;Villes;Elfe
Soryandel;Villes;Elfe
Tirielis;Villes;Elfe
Ulariel;Villes;Elfe
Aubebrune;Villes;Humaine
Belroc;Villes;Humaine
Caillargent;Villes;Humaine
Dorval;Villes;Humaine
Ecorchemont;Villes;Humaine
Florebois;Villes;Humaine
Grissoleil;Villes;Humaine
Hauteforge;Villes;Humaine
Isenbourg;Villes;Humaine
Jarnac-le-Vieux;Villes;Humaine
Kerval;Villes;Humaine
Lointeterre;Villes;Humaine
Montjurel;Villes;Humaine
Nébronne;Villes;Humaine
Ostelune;Villes;Humaine
Perchevent;Villes;Humaine
Quenillan;Villes;Humaine
Rocombre;Villes;Humaine
Sylverac;Villes;Humaine
Tillebourd;Villes;Humaine
Urvalet;Villes;Humaine
Valmorant;Villes;Humaine
Windreux;Villes;Humaine
Xantreuil;Villes;Humaine
Yserac;Villes;Humaine
Zorheim;Villes;Humaine
Argelac;Villes;Humaine
Brisemarche;Villes;Humaine
Cendreval;Villes;Humaine
Dravemont;Villes;Humaine
Esclaron;Villes;Humaine
Fendegarde;Villes;Humaine
Garlonne;Villes;Humaine
Hurepierre;Villes;Humaine
Ivrault;Villes;Humaine
Jaunebrume;Villes;Humaine
Kerdrac;Villes;Humaine
La Veillegrange;Villes;Humaine
Mornesève;Villes;Humaine
Néressan;Villes;Humaine
Obrenac;Villes;Humaine
Pontedrave;Villes;Humaine
Querane;Villes;Humaine
Rocnoir;Villes;Humaine
Seracine;Villes;Humaine
Trancheville;Villes;Humaine
Urbois;Villes;Humaine
Vauxperrin;Villes;Humaine
Weylance;Villes;Humaine
Xeldorn;Villes;Humaine
Yronval;Villes;Humaine
Averac;Villes;Humaine
Boisdoré;Villes;Humaine
Champclair;Villes;Humaine
Delberac;Villes;Humaine
Etrangeval;Villes;Humaine
Froidecime;Villes;Humaine
Grainvaux;Villes;Humaine
Hautemire;Villes;Humaine
Iverlac;Villes;Humaine
Jouvence;Villes;Humaine
Kramont;Villes;Humaine
Langecorne;Villes;Humaine
Montbrume;Villes;Humaine
Norfal;Villes;Humaine
Orvand;Villes;Humaine
Pellenoire;Villes;Humaine
Querzac;Villes;Humaine
Rougeval;Villes;Humaine
Saultépine;Villes;Humaine
Tarnesec;Villes;Humaine
Uzenay;Villes;Humaine
Verracine;Villes;Humaine
Wyrmont;Villes;Humaine
Xirnac;Villes;Humaine
Yralonde;Villes;Humaine
Zerlan;Villes;Humaine
Arenac;Villes;Humaine
Baudrecourt;Villes;Humaine
Calvane;Villes;Humaine
Dulneuve;Villes;Humaine
Estagar;Villes;Humaine
Fortrèche;Villes;Humaine
Givrechêne;Villes;Humaine
Houbelac;Villes;Humaine
Inversol;Villes;Humaine
Jarnolac;Villes;Humaine
Krallogne;Villes;Humaine
Lunecourbe;Villes;Humaine
Marchombre;Villes;Humaine
Nerplain;Villes;Humaine
Ostalac;Villes;Humaine
Penvalet;Villes;Humaine
Quervin;Villes;Humaine
Rivelune;Villes;Humaine
Sombrepierre;Villes;Humaine
Terrangue;Villes;Humaine
Ulricourt;Villes;Humaine
Vilambre;Villes;Humaine
Warenne;Villes;Humaine
Xarnève;Villes;Humaine
Yroval;Villes;Humaine
Zenthor;Villes;Humaine
